"","gene filter","feature selection","biomarker size","classification"
"model_750","mean-expression","t-test","size selection (size = 500)","lda"
"model_751","mean-expression","t-test","size selection (size = 500)","random forest"
"model_752","mean-expression","t-test","size selection (size = 500)","naive bayes"
"model_753","mean-expression","t-test","size selection (size = 500)","knn"
"model_754","mean-expression","t-test","size selection (size = 500)","svm"
"model_755","mean-expression","t-test","size selection (size = 500)","weighted voting"
"model_756","mean-expression","t-test","size selection (size = 500)","elastic net"
"model_757","mean-expression","pAUC","size selection (size = 5)","lda"
"model_758","mean-expression","pAUC","size selection (size = 5)","random forest"
"model_759","mean-expression","pAUC","size selection (size = 5)","naive bayes"
"model_760","mean-expression","pAUC","size selection (size = 5)","knn"
"model_761","mean-expression","pAUC","size selection (size = 5)","svm"
"model_762","mean-expression","pAUC","size selection (size = 5)","weighted voting"
"model_763","mean-expression","pAUC","size selection (size = 5)","elastic net"
"model_764","mean-expression","pAUC","size selection (size = 25)","lda"
"model_765","mean-expression","pAUC","size selection (size = 25)","random forest"
"model_766","mean-expression","pAUC","size selection (size = 25)","naive bayes"
"model_767","mean-expression","pAUC","size selection (size = 25)","knn"
"model_768","mean-expression","pAUC","size selection (size = 25)","svm"
"model_769","mean-expression","pAUC","size selection (size = 25)","weighted voting"
"model_770","mean-expression","pAUC","size selection (size = 25)","elastic net"
"model_771","mean-expression","pAUC","size selection (size = 50)","lda"
"model_772","mean-expression","pAUC","size selection (size = 50)","random forest"
"model_773","mean-expression","pAUC","size selection (size = 50)","naive bayes"
"model_774","mean-expression","pAUC","size selection (size = 50)","knn"
"model_775","mean-expression","pAUC","size selection (size = 50)","svm"
"model_776","mean-expression","pAUC","size selection (size = 50)","weighted voting"
"model_777","mean-expression","pAUC","size selection (size = 50)","elastic net"
"model_778","mean-expression","pAUC","size selection (size = 100)","lda"
"model_779","mean-expression","pAUC","size selection (size = 100)","random forest"
"model_780","mean-expression","pAUC","size selection (size = 100)","naive bayes"
"model_781","mean-expression","pAUC","size selection (size = 100)","knn"
"model_782","mean-expression","pAUC","size selection (size = 100)","svm"
"model_783","mean-expression","pAUC","size selection (size = 100)","weighted voting"
"model_784","mean-expression","pAUC","size selection (size = 100)","elastic net"
"model_785","mean-expression","pAUC","size selection (size = 200)","lda"
"model_786","mean-expression","pAUC","size selection (size = 200)","random forest"
"model_787","mean-expression","pAUC","size selection (size = 200)","naive bayes"
"model_788","mean-expression","pAUC","size selection (size = 200)","knn"
"model_789","mean-expression","pAUC","size selection (size = 200)","svm"
"model_790","mean-expression","pAUC","size selection (size = 200)","weighted voting"
"model_791","mean-expression","pAUC","size selection (size = 200)","elastic net"
"model_792","mean-expression","pAUC","size selection (size = 500)","lda"
"model_793","mean-expression","pAUC","size selection (size = 500)","random forest"
"model_794","mean-expression","pAUC","size selection (size = 500)","naive bayes"
"model_795","mean-expression","pAUC","size selection (size = 500)","knn"
"model_796","mean-expression","pAUC","size selection (size = 500)","svm"
"model_797","mean-expression","pAUC","size selection (size = 500)","weighted voting"
"model_798","mean-expression","pAUC","size selection (size = 500)","elastic net"
"model_799","mean-expression","signal-to-noise","size selection (size = 5)","lda"
"model_800","mean-expression","signal-to-noise","size selection (size = 5)","random forest"
"model_801","mean-expression","signal-to-noise","size selection (size = 5)","naive bayes"
"model_802","mean-expression","signal-to-noise","size selection (size = 5)","knn"
"model_803","mean-expression","signal-to-noise","size selection (size = 5)","svm"
"model_804","mean-expression","signal-to-noise","size selection (size = 5)","weighted voting"
"model_805","mean-expression","signal-to-noise","size selection (size = 5)","elastic net"
"model_806","mean-expression","signal-to-noise","size selection (size = 25)","lda"
"model_807","mean-expression","signal-to-noise","size selection (size = 25)","random forest"
"model_808","mean-expression","signal-to-noise","size selection (size = 25)","naive bayes"
"model_809","mean-expression","signal-to-noise","size selection (size = 25)","knn"
"model_810","mean-expression","signal-to-noise","size selection (size = 25)","svm"
"model_811","mean-expression","signal-to-noise","size selection (size = 25)","weighted voting"
"model_812","mean-expression","signal-to-noise","size selection (size = 25)","elastic net"
"model_813","mean-expression","signal-to-noise","size selection (size = 50)","lda"
"model_814","mean-expression","signal-to-noise","size selection (size = 50)","random forest"
"model_815","mean-expression","signal-to-noise","size selection (size = 50)","naive bayes"
"model_816","mean-expression","signal-to-noise","size selection (size = 50)","knn"
"model_817","mean-expression","signal-to-noise","size selection (size = 50)","svm"
"model_818","mean-expression","signal-to-noise","size selection (size = 50)","weighted voting"
"model_819","mean-expression","signal-to-noise","size selection (size = 50)","elastic net"
"model_820","mean-expression","signal-to-noise","size selection (size = 100)","lda"
"model_821","mean-expression","signal-to-noise","size selection (size = 100)","random forest"
"model_822","mean-expression","signal-to-noise","size selection (size = 100)","naive bayes"
"model_823","mean-expression","signal-to-noise","size selection (size = 100)","knn"
"model_824","mean-expression","signal-to-noise","size selection (size = 100)","svm"
"model_825","mean-expression","signal-to-noise","size selection (size = 100)","weighted voting"
"model_826","mean-expression","signal-to-noise","size selection (size = 100)","elastic net"
"model_827","mean-expression","signal-to-noise","size selection (size = 200)","lda"
"model_828","mean-expression","signal-to-noise","size selection (size = 200)","random forest"
"model_829","mean-expression","signal-to-noise","size selection (size = 200)","naive bayes"
"model_830","mean-expression","signal-to-noise","size selection (size = 200)","knn"
"model_831","mean-expression","signal-to-noise","size selection (size = 200)","svm"
"model_832","mean-expression","signal-to-noise","size selection (size = 200)","weighted voting"
"model_833","mean-expression","signal-to-noise","size selection (size = 200)","elastic net"
"model_834","mean-expression","signal-to-noise","size selection (size = 500)","lda"
"model_835","mean-expression","signal-to-noise","size selection (size = 500)","random forest"
"model_836","mean-expression","signal-to-noise","size selection (size = 500)","naive bayes"
"model_837","mean-expression","signal-to-noise","size selection (size = 500)","knn"
"model_838","mean-expression","signal-to-noise","size selection (size = 500)","svm"
"model_839","mean-expression","signal-to-noise","size selection (size = 500)","weighted voting"
"model_840","mean-expression","signal-to-noise","size selection (size = 500)","elastic net"
